{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-common/ctx-Common_VRF/cep-00:00:00:00:00:00', 'encap': 'unknown', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.114.25', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:00:00:00:00:00', 'mcastAddr': 'not-applicable', 'modTs': '2023-04-04T20:32:49.388-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:00:00:00:00:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-AC:CC:8E:55:50:93', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AC:CC:8E:55:50:93', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:10:03.877-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AC:CC:8E:55:50:93', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:3E:EC:9E', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.126', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:3E:EC:9E', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:50.264-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:3E:EC:9E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:B2:77:53', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.170.72', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:77:53', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:77:53', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:B1:DE:57', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.18.72', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B1:DE:57', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B1:DE:57', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:98:2C:00', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.170.163', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:2C:00', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-21T10:33:52.634-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:2C:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-08:F1:EA:F3:EF:2A', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '08:F1:EA:F3:EF:2A', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-30T14:37:07.163-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '08:F1:EA:F3:EF:2A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ILO_Net_205_EPG/cep-9C:B6:54:74:B0:BA', 'encap': 'vlan-205', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '9C:B6:54:74:B0:BA', 'mcastAddr': 'not-applicable', 'modTs': '2021-09-30T14:37:07.163-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '9C:B6:54:74:B0:BA', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-AIX_Servers_2611_EPG/cep-B6:AE:BE:A9:BF:06', 'encap': 'vlan-2611', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.24.5', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'B6:AE:BE:A9:BF:06', 'mcastAddr': 'not-applicable', 'modTs': '2022-09-12T14:44:53.776-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'B6:AE:BE:A9:BF:06', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-DE:5E:D0:15:A1:3E', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.133', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'DE:5E:D0:15:A1:3E', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:29.354-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'DE:5E:D0:15:A1:3E', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-F2:CA:3B:10:01:6C', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.15.131', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'F2:CA:3B:10:01:6C', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:29.354-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'F2:CA:3B:10:01:6C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-52:C4:55:30:21:47', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.31', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '52:C4:55:30:21:47', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:49.382-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '52:C4:55:30:21:47', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-EA:05:A8:14:27:01', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.26', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'EA:05:A8:14:27:01', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:49.382-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'EA:05:A8:14:27:01', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-C6:C0:5E:8B:D4:81', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.27', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'C6:C0:5E:8B:D4:81', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:49.382-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'C6:C0:5E:8B:D4:81', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-76:BF:E8:AD:F6:2A', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.29', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '76:BF:E8:AD:F6:2A', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:49.382-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '76:BF:E8:AD:F6:2A', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-AE:FD:9F:E7:0B:68', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.30', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AE:FD:9F:E7:0B:68', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:49.382-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AE:FD:9F:E7:0B:68', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-8E:2F:FD:66:D4:27', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.32', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '8E:2F:FD:66:D4:27', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:49.382-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '8E:2F:FD:66:D4:27', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-66:74:D1:8E:79:15', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.25', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '66:74:D1:8E:79:15', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:49.382-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '66:74:D1:8E:79:15', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-C2:D8:D8:79:97:D1', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.14.28', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'C2:D8:D8:79:97:D1', 'mcastAddr': 'not-applicable', 'modTs': '2023-03-19T05:29:49.382-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'C2:D8:D8:79:97:D1', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:1B:34:02', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.19.162', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:1B:34:02', 'mcastAddr': 'not-applicable', 'modTs': '2023-04-17T16:24:28.571-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:1B:34:02', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-86:90:C1:F5:07:24', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.116', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '86:90:C1:F5:07:24', 'mcastAddr': 'not-applicable', 'modTs': '2023-05-01T08:28:24.200-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '86:90:C1:F5:07:24', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-2A:01:4F:77:5E:88', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.36', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '2A:01:4F:77:5E:88', 'mcastAddr': 'not-applicable', 'modTs': '2023-05-01T08:28:24.200-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '2A:01:4F:77:5E:88', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VM_Servers_2606_EPG/cep-AA:FA:4D:49:31:9F', 'encap': 'vlan-2606', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.13.28', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'AA:FA:4D:49:31:9F', 'mcastAddr': 'not-applicable', 'modTs': '2023-07-20T13:48:26.061-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'AA:FA:4D:49:31:9F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Application_2601_EPG/cep-B2:9F:4C:AD:70:41', 'encap': 'vlan-2601', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.2.5', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'B2:9F:4C:AD:70:41', 'mcastAddr': 'not-applicable', 'modTs': '2023-08-06T19:30:14.122-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'B2:9F:4C:AD:70:41', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Security_RT_321_EPG/cep-B8:83:03:54:6E:4C', 'encap': 'vlan-321', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': 'B8:83:03:54:6E:4C', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-13T05:10:27.187-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': 'B8:83:03:54:6E:4C', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:1D:3D:CA', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:1D:3D:CA', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:1D:3D:CA', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:1D:23:AC', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:1D:23:AC', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:1D:23:AC', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:19:CA:85', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:19:CA:85', 'mcastAddr': 'not-applicable', 'modTs': '2020-12-23T02:09:48.276-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:19:CA:85', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Mail_and_Backups_151_EPG/cep-00:26:55:34:62:24', 'encap': 'vlan-151', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.151.181', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:26:55:34:62:24', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-09T22:20:28.836-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:26:55:34:62:24', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Mail_and_Backups_151_EPG/cep-9C:8E:99:0B:13:F4', 'encap': 'vlan-151', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.151.201', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '9C:8E:99:0B:13:F4', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-10T23:18:34.928-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '9C:8E:99:0B:13:F4', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:B2:54:4F', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.171.160', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:54:4F', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:54:4F', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:98:27:57', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.170.118', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:98:27:57', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:58.114-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:98:27:57', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Servers_216_EPG/cep-00:50:56:B2:6E:28', 'encap': 'vlan-216', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '172.26.170.207', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:B2:6E:28', 'mcastAddr': 'not-applicable', 'modTs': '2021-04-18T00:18:30.796-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:B2:6E:28', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-PXE_305_EPG/cep-00:21:5A:AB:9B:78', 'encap': 'vlan-305', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:21:5A:AB:9B:78', 'mcastAddr': 'not-applicable', 'modTs': '2021-07-10T22:32:59.262-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:21:5A:AB:9B:78', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hillrom_4_EPG/cep-00:0A:E4:1A:80:00', 'encap': 'vlan-4', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '0.0.0.0', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:0A:E4:1A:80:00', 'mcastAddr': 'not-applicable', 'modTs': '2021-08-08T09:55:26.938-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:0A:E4:1A:80:00', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_1898_EPG/cep-50:6B:8D:4A:70:B6', 'encap': 'vlan-1898', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.234.80', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '50:6B:8D:4A:70:B6', 'mcastAddr': 'not-applicable', 'modTs': '2022-05-03T10:08:18.925-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '50:6B:8D:4A:70:B6', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_1898_EPG/cep-50:6B:8D:DD:2E:92', 'encap': 'vlan-1898', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.234.145', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '50:6B:8D:DD:2E:92', 'mcastAddr': 'not-applicable', 'modTs': '2022-07-18T13:54:17.310-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '50:6B:8D:DD:2E:92', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_1898_EPG/cep-50:6B:8D:7D:87:12', 'encap': 'vlan-1898', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.234.65', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '50:6B:8D:7D:87:12', 'mcastAddr': 'not-applicable', 'modTs': '2022-09-20T10:36:44.844-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '50:6B:8D:7D:87:12', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-VDI_1898_EPG/cep-50:6B:8D:F4:30:CE', 'encap': 'vlan-1898', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.180.234.148', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '50:6B:8D:F4:30:CE', 'mcastAddr': 'not-applicable', 'modTs': '2022-10-08T01:20:51.584-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '50:6B:8D:F4:30:CE', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-Hypervisors/cep-82:78:6C:70:00:12', 'encap': 'vlan-1607', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.124.8.54', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '82:78:6C:70:00:12', 'mcastAddr': 'not-applicable', 'modTs': '2022-11-09T10:32:50.868-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '82:78:6C:70:00:12', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
{'fvCEp': {'attributes': {'annotation': '', 'childAction': '', 'contName': '', 'dn': 'uni/tn-MBDC/ap-MBDC_AppProf/epg-ESXi_2608_EPG/cep-00:50:56:05:C1:72', 'encap': 'vlan-2608', 'extMngdBy': '', 'id': '0', 'idepdn': '', 'ip': '10.120.19.117', 'lcC': 'learned', 'lcOwn': 'local', 'mac': '00:50:56:05:C1:72', 'mcastAddr': 'not-applicable', 'modTs': '2022-11-28T14:36:41.880-07:00', 'monPolDn': 'uni/tn-common/monepg-default', 'name': '00:50:56:05:C1:72', 'nameAlias': '', 'status': '', 'uid': '0', 'uuid': '', 'vmmSrc': ''}}}
